Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 44    OPERADORES -> GREATER_THAN
Rule 45    OPERADORES -> LESS_THAN
Rule 46    OPERADORES -> NOT_EQUAL
Rule 47    EXP -> TERMINO MAS_EXP
Rule 48    MAS_EXP -> OPERADORES_EXP EXP
Rule 49    MAS_EXP -> epsilon
Rule 50    OPERADORES_EXP -> PLUS
Rule 51    OPERADORES_EXP -> MINUS
Rule 52    TERMINO -> FACTOR MAS_TERMINO
Rule 53    MAS_TERMINO -> epsilon
Rule 54    MAS_TERMINO -> OPERADORES_TER TERMINO
Rule 55    OPERADORES_TER -> MULTIPLICATION
Rule 56    OPERADORES_TER -> DIVISION
Rule 57    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 58    FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
Rule 59    ID_CTE -> ID
Rule 60    ID_CTE -> CTE
Rule 61    OPERADORES_FACTOR -> PLUS
Rule 62    OPERADORES_FACTOR -> MINUS
Rule 63    OPERADORES_FACTOR -> epsilon
Rule 64    CTE -> CTE_INT
Rule 65    CTE -> CTE_FLOAT
Rule 66    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
Rule 67    ELSE_CONDITION -> epsilon
Rule 68    ELSE_CONDITION -> ELSE BODY
Rule 69    CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
Rule 70    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
Rule 71    EXPRESIONES -> epsilon
Rule 72    EXPRESIONES -> EXPRESIONES_F
Rule 73    EXPRESIONES_F -> EXPRESION LISTA_EXP
Rule 74    LISTA_EXP -> epsilon
Rule 75    LISTA_EXP -> COMMA EXPRESIONES_F
Rule 76    PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
Rule 77    PARAMETROS_PRINT -> CTE_STRING MAS_PRINT
Rule 78    PARAMETROS_PRINT -> EXPRESION MAS_PRINT
Rule 79    MAS_PRINT -> epsilon
Rule 80    MAS_PRINT -> COMMA PARAMETROS_PRINT
Rule 81    epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 13 24
COMMA                : 17 26 75 80
CTE_FLOAT            : 65
CTE_INT              : 64
CTE_STRING           : 77
DIVISION             : 56
DO                   : 69
ELSE                 : 68
END                  : 1
EQUAL                : 40
FLOAT                : 20
GREATER_THAN         : 44
ID                   : 1 16 21 24 40 59 70
IF                   : 66
INT                  : 19
LEFT_BRACE           : 29
LEFT_BRACKET         : 21
LEFT_PARENTHESIS     : 21 58 66 69 70 76
LESS_THAN            : 45
MAIN                 : 1
MINUS                : 51 62
MULTIPLICATION       : 55
NOT_EQUAL            : 46
PLUS                 : 50 61
PRINT                : 76
PROGRAM              : 1
RIGHT_BRACE          : 29
RIGHT_BRACKET        : 21
RIGHT_PARENTHESIS    : 21 58 66 69 70 76
SEMICOLON            : 1 13 21 40 66 69 70 76
VAR                  : 11
VOID                 : 21
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 35
BODY                 : 1 21 66 68 69
CONDITION            : 36
CTE                  : 60
CYCLE                : 37
DEC_FUNCS            : 1
DEC_PARAMETROS       : 23 26
DEC_STATEMENTS       : 29
DEC_VARS             : 1
ELSE_CONDITION       : 66
EXP                  : 41 43 48
EXPRESION            : 40 58 66 69 73 78
EXPRESIONES          : 70
EXPRESIONES_F        : 72 75
FACTOR               : 52
FUNCS                : 5
F_CALL               : 38
ID_CTE               : 57
LISTA_EXP            : 73
LISTA_ID             : 13 17
LISTA_PARAMETROS     : 24
LISTA_STATEMENTS     : 31 34
LISTA_VAR            : 11 15
MAS_EXP              : 47
MAS_EXPRESIONES      : 41
MAS_FUNCS            : 5
MAS_ID               : 16
MAS_PRINT            : 77 78
MAS_STATEMENTS       : 32
MAS_TERMINO          : 52
MAS_VAR              : 13
OPERADORES           : 43
OPERADORES_EXP       : 48
OPERADORES_FACTOR    : 57
OPERADORES_TER       : 54
PARAMETROS           : 21
PARAMETROS_PRINT     : 76 80
PRINT_STMT           : 39
PROGRAMA             : 0
PUNTO_1              : 1
PUNTO_2              : 11
PUNTO_3              : 13
SOLO_FUNCS           : 7 9
STATEMENT            : 32
TERMINO              : 47 54
TYPE                 : 13 24
VARS                 : 4 28
VARS_FUNC            : 21
epsilon              : 3 6 8 14 18 22 25 27 30 33 42 49 53 63 67 71 74 79

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
    (2) PUNTO_1 -> .

    SEMICOLON       reduce using rule 2 (PUNTO_1 -> .)

    PUNTO_1                        shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 . SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON . DEC_VARS DEC_FUNCS MAIN BODY END
    (3) DEC_VARS -> . epsilon
    (4) DEC_VARS -> . VARS
    (81) epsilon -> .
    (11) VARS -> . VAR PUNTO_2 LISTA_VAR

    VOID            reduce using rule 81 (epsilon -> .)
    MAIN            reduce using rule 81 (epsilon -> .)
    VAR             shift and go to state 9

    DEC_VARS                       shift and go to state 6
    epsilon                        shift and go to state 7
    VARS                           shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS . DEC_FUNCS MAIN BODY END
    (8) DEC_FUNCS -> . epsilon
    (9) DEC_FUNCS -> . SOLO_FUNCS
    (81) epsilon -> .
    (5) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (21) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 81 (epsilon -> .)
    VOID            shift and go to state 14

    DEC_FUNCS                      shift and go to state 10
    epsilon                        shift and go to state 11
    SOLO_FUNCS                     shift and go to state 12
    FUNCS                          shift and go to state 13

state 7

    (3) DEC_VARS -> epsilon .

    VOID            reduce using rule 3 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 3 (DEC_VARS -> epsilon .)


state 8

    (4) DEC_VARS -> VARS .

    VOID            reduce using rule 4 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 4 (DEC_VARS -> VARS .)


state 9

    (11) VARS -> VAR . PUNTO_2 LISTA_VAR
    (10) PUNTO_2 -> .

    ID              reduce using rule 10 (PUNTO_2 -> .)

    PUNTO_2                        shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS . MAIN BODY END

    MAIN            shift and go to state 16


state 11

    (8) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 8 (DEC_FUNCS -> epsilon .)


state 12

    (9) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 9 (DEC_FUNCS -> SOLO_FUNCS .)


state 13

    (5) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (6) MAS_FUNCS -> . epsilon
    (7) MAS_FUNCS -> . SOLO_FUNCS
    (81) epsilon -> .
    (5) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (21) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 81 (epsilon -> .)
    VOID            shift and go to state 14

    FUNCS                          shift and go to state 13
    MAS_FUNCS                      shift and go to state 17
    epsilon                        shift and go to state 18
    SOLO_FUNCS                     shift and go to state 19

state 14

    (21) FUNCS -> VOID . ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    ID              shift and go to state 20


state 15

    (11) VARS -> VAR PUNTO_2 . LISTA_VAR
    (13) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (16) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_VAR                      shift and go to state 21
    LISTA_ID                       shift and go to state 22

state 16

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN . BODY END
    (29) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 24

state 17

    (5) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 5 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 18

    (6) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 6 (MAS_FUNCS -> epsilon .)


state 19

    (7) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 7 (MAS_FUNCS -> SOLO_FUNCS .)


state 20

    (21) FUNCS -> VOID ID . LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_PARENTHESIS shift and go to state 26


state 21

    (11) VARS -> VAR PUNTO_2 LISTA_VAR .

    VOID            reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    MAIN            reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    LEFT_BRACE      reduce using rule 11 (VARS -> VAR PUNTO_2 LISTA_VAR .)


state 22

    (13) LISTA_VAR -> LISTA_ID . COLON TYPE PUNTO_3 SEMICOLON MAS_VAR

    COLON           shift and go to state 27


state 23

    (16) LISTA_ID -> ID . MAS_ID
    (17) MAS_ID -> . COMMA LISTA_ID
    (18) MAS_ID -> . epsilon
    (81) epsilon -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 81 (epsilon -> .)

    MAS_ID                         shift and go to state 28
    epsilon                        shift and go to state 30

state 24

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY . END

    END             shift and go to state 31


state 25

    (29) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (30) DEC_STATEMENTS -> . epsilon
    (31) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (81) epsilon -> .
    (32) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (35) STATEMENT -> . ASSIGN
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . CYCLE
    (38) STATEMENT -> . F_CALL
    (39) STATEMENT -> . PRINT_STMT
    (40) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (66) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (69) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (70) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (76) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 81 (epsilon -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    DO              shift and go to state 43
    PRINT           shift and go to state 44

    DEC_STATEMENTS                 shift and go to state 32
    epsilon                        shift and go to state 33
    LISTA_STATEMENTS               shift and go to state 34
    STATEMENT                      shift and go to state 35
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37
    CYCLE                          shift and go to state 38
    F_CALL                         shift and go to state 39
    PRINT_STMT                     shift and go to state 40

state 26

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (22) PARAMETROS -> . epsilon
    (23) PARAMETROS -> . DEC_PARAMETROS
    (81) epsilon -> .
    (24) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 81 (epsilon -> .)
    ID              shift and go to state 45

    PARAMETROS                     shift and go to state 46
    epsilon                        shift and go to state 47
    DEC_PARAMETROS                 shift and go to state 48

state 27

    (13) LISTA_VAR -> LISTA_ID COLON . TYPE PUNTO_3 SEMICOLON MAS_VAR
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    INT             shift and go to state 50
    FLOAT           shift and go to state 51

    TYPE                           shift and go to state 49

state 28

    (16) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 16 (LISTA_ID -> ID MAS_ID .)


state 29

    (17) MAS_ID -> COMMA . LISTA_ID
    (16) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 52

state 30

    (18) MAS_ID -> epsilon .

    COLON           reduce using rule 18 (MAS_ID -> epsilon .)


state 31

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .)


state 32

    (29) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 53


state 33

    (30) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 30 (DEC_STATEMENTS -> epsilon .)


state 34

    (31) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 31 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 35

    (32) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (33) MAS_STATEMENTS -> . epsilon
    (34) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (81) epsilon -> .
    (32) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (35) STATEMENT -> . ASSIGN
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . CYCLE
    (38) STATEMENT -> . F_CALL
    (39) STATEMENT -> . PRINT_STMT
    (40) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (66) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (69) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (70) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (76) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 81 (epsilon -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    DO              shift and go to state 43
    PRINT           shift and go to state 44

    STATEMENT                      shift and go to state 35
    MAS_STATEMENTS                 shift and go to state 54
    epsilon                        shift and go to state 55
    LISTA_STATEMENTS               shift and go to state 56
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37
    CYCLE                          shift and go to state 38
    F_CALL                         shift and go to state 39
    PRINT_STMT                     shift and go to state 40

state 36

    (35) STATEMENT -> ASSIGN .

    ID              reduce using rule 35 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 35 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 35 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 35 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 35 (STATEMENT -> ASSIGN .)


state 37

    (36) STATEMENT -> CONDITION .

    ID              reduce using rule 36 (STATEMENT -> CONDITION .)
    IF              reduce using rule 36 (STATEMENT -> CONDITION .)
    DO              reduce using rule 36 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 36 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 36 (STATEMENT -> CONDITION .)


state 38

    (37) STATEMENT -> CYCLE .

    ID              reduce using rule 37 (STATEMENT -> CYCLE .)
    IF              reduce using rule 37 (STATEMENT -> CYCLE .)
    DO              reduce using rule 37 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 37 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 37 (STATEMENT -> CYCLE .)


state 39

    (38) STATEMENT -> F_CALL .

    ID              reduce using rule 38 (STATEMENT -> F_CALL .)
    IF              reduce using rule 38 (STATEMENT -> F_CALL .)
    DO              reduce using rule 38 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 38 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 38 (STATEMENT -> F_CALL .)


state 40

    (39) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 39 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 39 (STATEMENT -> PRINT_STMT .)
    DO              reduce using rule 39 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 39 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 39 (STATEMENT -> PRINT_STMT .)


state 41

    (40) ASSIGN -> ID . EQUAL EXPRESION SEMICOLON
    (70) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    EQUAL           shift and go to state 57
    LEFT_PARENTHESIS shift and go to state 58


state 42

    (66) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    LEFT_PARENTHESIS shift and go to state 59


state 43

    (69) CYCLE -> DO . BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (29) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 60

state 44

    (76) PRINT_STMT -> PRINT . LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 61


state 45

    (24) DEC_PARAMETROS -> ID . COLON TYPE LISTA_PARAMETROS

    COLON           shift and go to state 62


state 46

    (21) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 63


state 47

    (22) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 22 (PARAMETROS -> epsilon .)


state 48

    (23) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 23 (PARAMETROS -> DEC_PARAMETROS .)


state 49

    (13) LISTA_VAR -> LISTA_ID COLON TYPE . PUNTO_3 SEMICOLON MAS_VAR
    (12) PUNTO_3 -> .

    SEMICOLON       reduce using rule 12 (PUNTO_3 -> .)

    PUNTO_3                        shift and go to state 64

state 50

    (19) TYPE -> INT .

    SEMICOLON       reduce using rule 19 (TYPE -> INT .)
    COMMA           reduce using rule 19 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 19 (TYPE -> INT .)


state 51

    (20) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 20 (TYPE -> FLOAT .)
    COMMA           reduce using rule 20 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 20 (TYPE -> FLOAT .)


state 52

    (17) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 17 (MAS_ID -> COMMA LISTA_ID .)


state 53

    (29) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 29 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 29 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 29 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 29 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 29 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 54

    (32) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 32 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 55

    (33) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 33 (MAS_STATEMENTS -> epsilon .)


state 56

    (34) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 34 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 57

    (40) ASSIGN -> ID EQUAL . EXPRESION SEMICOLON
    (41) EXPRESION -> . EXP MAS_EXPRESIONES
    (47) EXP -> . TERMINO MAS_EXP
    (52) TERMINO -> . FACTOR MAS_TERMINO
    (57) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (58) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (61) OPERADORES_FACTOR -> . PLUS
    (62) OPERADORES_FACTOR -> . MINUS
    (63) OPERADORES_FACTOR -> . epsilon
    (81) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 81 (epsilon -> .)
    CTE_INT         reduce using rule 81 (epsilon -> .)
    CTE_FLOAT       reduce using rule 81 (epsilon -> .)

    EXPRESION                      shift and go to state 65
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 58

    (70) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (71) EXPRESIONES -> . epsilon
    (72) EXPRESIONES -> . EXPRESIONES_F
    (81) epsilon -> .
    (73) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (41) EXPRESION -> . EXP MAS_EXPRESIONES
    (47) EXP -> . TERMINO MAS_EXP
    (52) TERMINO -> . FACTOR MAS_TERMINO
    (57) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (58) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (61) OPERADORES_FACTOR -> . PLUS
    (62) OPERADORES_FACTOR -> . MINUS
    (63) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 81 (epsilon -> .)
    ID              reduce using rule 81 (epsilon -> .)
    CTE_INT         reduce using rule 81 (epsilon -> .)
    CTE_FLOAT       reduce using rule 81 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    EXPRESIONES                    shift and go to state 74
    epsilon                        shift and go to state 75
    EXPRESIONES_F                  shift and go to state 76
    EXPRESION                      shift and go to state 77
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69

state 59

    (66) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (41) EXPRESION -> . EXP MAS_EXPRESIONES
    (47) EXP -> . TERMINO MAS_EXP
    (52) TERMINO -> . FACTOR MAS_TERMINO
    (57) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (58) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (61) OPERADORES_FACTOR -> . PLUS
    (62) OPERADORES_FACTOR -> . MINUS
    (63) OPERADORES_FACTOR -> . epsilon
    (81) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 81 (epsilon -> .)
    CTE_INT         reduce using rule 81 (epsilon -> .)
    CTE_FLOAT       reduce using rule 81 (epsilon -> .)

    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 60

