Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 60    EXP -> TERMINO PUNTO_14 MAS_EXP
Rule 61    PUNTO_14 -> <empty>
Rule 62    MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP
Rule 63    MAS_EXP -> epsilon
Rule 64    PUNTO_12 -> <empty>
Rule 65    OPERADORES_EXP -> PLUS
Rule 66    OPERADORES_EXP -> MINUS
Rule 67    TERMINO -> FACTOR PUNTO_15 MAS_TERMINO
Rule 68    PUNTO_15 -> <empty>
Rule 69    MAS_TERMINO -> epsilon
Rule 70    MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO
Rule 71    PUNTO_11 -> <empty>
Rule 72    OPERADORES_TER -> MULTIPLICATION
Rule 73    OPERADORES_TER -> DIVISION
Rule 74    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 75    FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
Rule 76    PUNTO_16 -> <empty>
Rule 77    PUNTO_17 -> <empty>
Rule 78    ID_CTE -> ID PUNTO_10
Rule 79    ID_CTE -> CTE PUNTO_CTE PUNTO_19
Rule 80    PUNTO_CTE -> <empty>
Rule 81    PUNTO_10 -> <empty>
Rule 82    PUNTO_19 -> <empty>
Rule 83    OPERADORES_FACTOR -> PLUS
Rule 84    OPERADORES_FACTOR -> MINUS
Rule 85    OPERADORES_FACTOR -> epsilon
Rule 86    CTE -> CTE_INT
Rule 87    CTE -> CTE_FLOAT
Rule 88    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
Rule 89    PUNTO_24 -> <empty>
Rule 90    PUNTO_25 -> <empty>
Rule 91    PUNTO_26 -> <empty>
Rule 92    ELSE_CONDITION -> epsilon
Rule 93    ELSE_CONDITION -> ELSE PUNTO_26 BODY PUNTO_27
Rule 94    PUNTO_27 -> <empty>
Rule 95    CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
Rule 96    PUNTO_28 -> <empty>
Rule 97    PUNTO_29 -> <empty>
Rule 98    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34
Rule 99    EXPRESIONES -> EXPRESIONES_F
Rule 100   EXPRESIONES -> epsilon
Rule 101   EXPRESIONES_F -> EXPRESION PUNTO_30 LISTA_EXP
Rule 102   PUNTO_30 -> <empty>
Rule 103   PUNTO_31 -> <empty>
Rule 104   PUNTO_34 -> <empty>
Rule 105   LISTA_EXP -> epsilon
Rule 106   LISTA_EXP -> COMMA EXPRESIONES_F
Rule 107   PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
Rule 108   PUNTO_20 -> <empty>
Rule 109   PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
Rule 110   PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT
Rule 111   PUNTO_CTE_STR -> <empty>
Rule 112   PUNTO_21 -> <empty>
Rule 113   PUNTO_22 -> <empty>
Rule 114   MAS_PRINT -> epsilon
Rule 115   MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT
Rule 116   PUNTO_23 -> <empty>
Rule 117   epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 14 32
COMMA                : 18 34 106 115
CTE_FLOAT            : 87
CTE_INT              : 86
CTE_STRING           : 109
DIVISION             : 73
DO                   : 95
ELSE                 : 93
END                  : 1
EQUAL                : 48
FLOAT                : 21
GREATER_THAN         : 57
ID                   : 1 17 22 32 48 78 98
IF                   : 88
INT                  : 20
LEFT_BRACE           : 37
LEFT_BRACKET         : 22
LEFT_PARENTHESIS     : 22 75 88 95 98 107
LESS_THAN            : 58
MAIN                 : 1
MINUS                : 66 84
MULTIPLICATION       : 72
NOT_EQUAL            : 59
PLUS                 : 65 83
PRINT                : 107
PROGRAM              : 1
RIGHT_BRACE          : 37
RIGHT_BRACKET        : 22
RIGHT_PARENTHESIS    : 22 75 88 95 98 107
SEMICOLON            : 1 14 22 48 88 95 98 107
VAR                  : 12
VOID                 : 22
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 43
BODY                 : 1 22 88 93 95
CONDITION            : 44
CTE                  : 79
CYCLE                : 45
DEC_FUNCS            : 1
DEC_PARAMETROS       : 30 34
DEC_STATEMENTS       : 37
DEC_VARS             : 1
ELSE_CONDITION       : 88
EXP                  : 52 53 62
EXPRESION            : 48 75 88 95 101 110
EXPRESIONES          : 98
EXPRESIONES_F        : 99 106
FACTOR               : 67
FUNCS                : 6
F_CALL               : 46
ID_CTE               : 74
LISTA_EXP            : 101
LISTA_ID             : 14 18
LISTA_PARAMETROS     : 32
LISTA_STATEMENTS     : 39 42
LISTA_VAR            : 12 16
MAS_EXP              : 60
MAS_EXPRESIONES      : 52
MAS_FUNCS            : 6
MAS_ID               : 17
MAS_PRINT            : 109 110
MAS_STATEMENTS       : 40
MAS_TERMINO          : 67
MAS_VAR              : 14
OPERADORES           : 53
OPERADORES_EXP       : 62
OPERADORES_FACTOR    : 74
OPERADORES_TER       : 70
PARAMETROS           : 22
PARAMETROS_PRINT     : 107 115
PRINT_STMT           : 47
PROGRAMA             : 0
PUNTO_1              : 1
PUNTO_10             : 78
PUNTO_11             : 70
PUNTO_12             : 62
PUNTO_13             : 53
PUNTO_13_1           : 53
PUNTO_14             : 60
PUNTO_15             : 67
PUNTO_16             : 75
PUNTO_17             : 75
PUNTO_18             : 48
PUNTO_19             : 79
PUNTO_2              : 12
PUNTO_20             : 107
PUNTO_21             : 109
PUNTO_22             : 109 110
PUNTO_23             : 115
PUNTO_24             : 88
PUNTO_25             : 88
PUNTO_26             : 93
PUNTO_27             : 93
PUNTO_28             : 95
PUNTO_29             : 95
PUNTO_3              : 14
PUNTO_30             : 101
PUNTO_31             : 98
PUNTO_32             : 22
PUNTO_33             : 22
PUNTO_34             : 98
PUNTO_35             : 22
PUNTO_4              : 22
PUNTO_5              : 22
PUNTO_6              : 32
PUNTO_7              : 22
PUNTO_8              : 48
PUNTO_9              : 48
PUNTO_CTE            : 79
PUNTO_CTE_STR        : 109
PUNTO_CURRENT        : 1
SOLO_FUNCS           : 8 10
STATEMENT            : 40
TERMINO              : 60 70
TYPE                 : 14 32
VARS                 : 5 36
VARS_FUNC            : 22
epsilon              : 4 7 9 15 19 29 33 35 38 41 54 63 69 85 92 100 105 114

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (2) PUNTO_1 -> .

    SEMICOLON       reduce using rule 2 (PUNTO_1 -> .)

    PUNTO_1                        shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 . SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON . DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (4) DEC_VARS -> . epsilon
    (5) DEC_VARS -> . VARS
    (117) epsilon -> .
    (12) VARS -> . VAR PUNTO_2 LISTA_VAR

    VOID            reduce using rule 117 (epsilon -> .)
    MAIN            reduce using rule 117 (epsilon -> .)
    VAR             shift and go to state 9

    DEC_VARS                       shift and go to state 6
    epsilon                        shift and go to state 7
    VARS                           shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS . DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (9) DEC_FUNCS -> . epsilon
    (10) DEC_FUNCS -> . SOLO_FUNCS
    (117) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    MAIN            reduce using rule 117 (epsilon -> .)
    VOID            shift and go to state 14

    DEC_FUNCS                      shift and go to state 10
    epsilon                        shift and go to state 11
    SOLO_FUNCS                     shift and go to state 12
    FUNCS                          shift and go to state 13

state 7

    (4) DEC_VARS -> epsilon .

    VOID            reduce using rule 4 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 4 (DEC_VARS -> epsilon .)


state 8

    (5) DEC_VARS -> VARS .

    VOID            reduce using rule 5 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 5 (DEC_VARS -> VARS .)


state 9

    (12) VARS -> VAR . PUNTO_2 LISTA_VAR
    (11) PUNTO_2 -> .

    ID              reduce using rule 11 (PUNTO_2 -> .)

    PUNTO_2                        shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS . MAIN PUNTO_CURRENT BODY END

    MAIN            shift and go to state 16


state 11

    (9) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 9 (DEC_FUNCS -> epsilon .)


state 12

    (10) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 10 (DEC_FUNCS -> SOLO_FUNCS .)


state 13

    (6) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (7) MAS_FUNCS -> . epsilon
    (8) MAS_FUNCS -> . SOLO_FUNCS
    (117) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    MAIN            reduce using rule 117 (epsilon -> .)
    VOID            shift and go to state 14

    FUNCS                          shift and go to state 13
    MAS_FUNCS                      shift and go to state 17
    epsilon                        shift and go to state 18
    SOLO_FUNCS                     shift and go to state 19

state 14

    (22) FUNCS -> VOID . ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    ID              shift and go to state 20


state 15

    (12) VARS -> VAR PUNTO_2 . LISTA_VAR
    (14) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_VAR                      shift and go to state 21
    LISTA_ID                       shift and go to state 22

state 16

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN . PUNTO_CURRENT BODY END
    (3) PUNTO_CURRENT -> .

    LEFT_BRACE      reduce using rule 3 (PUNTO_CURRENT -> .)

    PUNTO_CURRENT                  shift and go to state 24

state 17

    (6) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 6 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 18

    (7) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 7 (MAS_FUNCS -> epsilon .)


state 19

    (8) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 8 (MAS_FUNCS -> SOLO_FUNCS .)


state 20

    (22) FUNCS -> VOID ID . PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (23) PUNTO_4 -> .

    LEFT_PARENTHESIS reduce using rule 23 (PUNTO_4 -> .)

    PUNTO_4                        shift and go to state 25

state 21

    (12) VARS -> VAR PUNTO_2 LISTA_VAR .

    VOID            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    MAIN            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    LEFT_BRACE      reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)


state 22

    (14) LISTA_VAR -> LISTA_ID . COLON TYPE PUNTO_3 SEMICOLON MAS_VAR

    COLON           shift and go to state 26


state 23

    (17) LISTA_ID -> ID . MAS_ID
    (18) MAS_ID -> . COMMA LISTA_ID
    (19) MAS_ID -> . epsilon
    (117) epsilon -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 117 (epsilon -> .)

    MAS_ID                         shift and go to state 27
    epsilon                        shift and go to state 29

state 24

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT . BODY END
    (37) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 30

state 25

    (22) FUNCS -> VOID ID PUNTO_4 . LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    LEFT_PARENTHESIS shift and go to state 32


state 26

    (14) LISTA_VAR -> LISTA_ID COLON . TYPE PUNTO_3 SEMICOLON MAS_VAR
    (20) TYPE -> . INT
    (21) TYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    TYPE                           shift and go to state 33

state 27

    (17) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 17 (LISTA_ID -> ID MAS_ID .)


state 28

    (18) MAS_ID -> COMMA . LISTA_ID
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 36

state 29

    (19) MAS_ID -> epsilon .

    COLON           reduce using rule 19 (MAS_ID -> epsilon .)


state 30

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY . END

    END             shift and go to state 37


state 31

    (37) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (38) DEC_STATEMENTS -> . epsilon
    (39) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (117) epsilon -> .
    (40) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (43) STATEMENT -> . ASSIGN
    (44) STATEMENT -> . CONDITION
    (45) STATEMENT -> . CYCLE
    (46) STATEMENT -> . F_CALL
    (47) STATEMENT -> . PRINT_STMT
    (48) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (88) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (95) CYCLE -> . DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (98) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34
    (107) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    DEC_STATEMENTS                 shift and go to state 38
    epsilon                        shift and go to state 39
    LISTA_STATEMENTS               shift and go to state 40
    STATEMENT                      shift and go to state 41
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 32

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS . PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (24) PUNTO_5 -> .

    ID              reduce using rule 24 (PUNTO_5 -> .)
    RIGHT_PARENTHESIS reduce using rule 24 (PUNTO_5 -> .)

    PUNTO_5                        shift and go to state 51

state 33

    (14) LISTA_VAR -> LISTA_ID COLON TYPE . PUNTO_3 SEMICOLON MAS_VAR
    (13) PUNTO_3 -> .

    SEMICOLON       reduce using rule 13 (PUNTO_3 -> .)

    PUNTO_3                        shift and go to state 52

state 34

    (20) TYPE -> INT .

    SEMICOLON       reduce using rule 20 (TYPE -> INT .)
    COMMA           reduce using rule 20 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 20 (TYPE -> INT .)


state 35

    (21) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 21 (TYPE -> FLOAT .)
    COMMA           reduce using rule 21 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 21 (TYPE -> FLOAT .)


state 36

    (18) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 18 (MAS_ID -> COMMA LISTA_ID .)


state 37

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .)


state 38

    (37) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 53


state 39

    (38) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 38 (DEC_STATEMENTS -> epsilon .)


state 40

    (39) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 39 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 41

    (40) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (41) MAS_STATEMENTS -> . epsilon
    (42) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (117) epsilon -> .
    (40) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (43) STATEMENT -> . ASSIGN
    (44) STATEMENT -> . CONDITION
    (45) STATEMENT -> . CYCLE
    (46) STATEMENT -> . F_CALL
    (47) STATEMENT -> . PRINT_STMT
    (48) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (88) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (95) CYCLE -> . DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (98) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34
    (107) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    STATEMENT                      shift and go to state 41
    MAS_STATEMENTS                 shift and go to state 54
    epsilon                        shift and go to state 55
    LISTA_STATEMENTS               shift and go to state 56
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 42

    (43) STATEMENT -> ASSIGN .

    ID              reduce using rule 43 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 43 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 43 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 43 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 43 (STATEMENT -> ASSIGN .)


state 43

    (44) STATEMENT -> CONDITION .

    ID              reduce using rule 44 (STATEMENT -> CONDITION .)
    IF              reduce using rule 44 (STATEMENT -> CONDITION .)
    DO              reduce using rule 44 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 44 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 44 (STATEMENT -> CONDITION .)


state 44

    (45) STATEMENT -> CYCLE .

    ID              reduce using rule 45 (STATEMENT -> CYCLE .)
    IF              reduce using rule 45 (STATEMENT -> CYCLE .)
    DO              reduce using rule 45 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 45 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 45 (STATEMENT -> CYCLE .)


state 45

    (46) STATEMENT -> F_CALL .

    ID              reduce using rule 46 (STATEMENT -> F_CALL .)
    IF              reduce using rule 46 (STATEMENT -> F_CALL .)
    DO              reduce using rule 46 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 46 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 46 (STATEMENT -> F_CALL .)


state 46

    (47) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 47 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 47 (STATEMENT -> PRINT_STMT .)
    DO              reduce using rule 47 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 47 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 47 (STATEMENT -> PRINT_STMT .)


state 47

    (48) ASSIGN -> ID . PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (98) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34
    (49) PUNTO_8 -> .

    LEFT_PARENTHESIS shift and go to state 58
    EQUAL           reduce using rule 49 (PUNTO_8 -> .)

    PUNTO_8                        shift and go to state 57

state 48

    (88) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25

    LEFT_PARENTHESIS shift and go to state 59


state 49

    (95) CYCLE -> DO . PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (96) PUNTO_28 -> .

    LEFT_BRACE      reduce using rule 96 (PUNTO_28 -> .)

    PUNTO_28                       shift and go to state 60

state 50

    (107) PRINT_STMT -> PRINT . PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (108) PUNTO_20 -> .

    LEFT_PARENTHESIS reduce using rule 108 (PUNTO_20 -> .)

    PUNTO_20                       shift and go to state 61

state 51

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7
    (29) PARAMETROS -> . epsilon
    (30) PARAMETROS -> . DEC_PARAMETROS
    (117) epsilon -> .
