Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 61    OPERADORES_EXP -> PLUS
Rule 62    OPERADORES_EXP -> MINUS
Rule 63    TERMINO -> FACTOR PUNTO_15 MAS_TERMINO
Rule 64    PUNTO_15 -> <empty>
Rule 65    MAS_TERMINO -> epsilon
Rule 66    MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO
Rule 67    PUNTO_11 -> <empty>
Rule 68    OPERADORES_TER -> MULTIPLICATION
Rule 69    OPERADORES_TER -> DIVISION
Rule 70    FACTOR -> OPERADORES_FACTOR ID_CTE
Rule 71    FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
Rule 72    PUNTO_16 -> <empty>
Rule 73    PUNTO_17 -> <empty>
Rule 74    ID_CTE -> ID PUNTO_10
Rule 75    ID_CTE -> CTE PUNTO_CTE PUNTO_19
Rule 76    PUNTO_CTE -> <empty>
Rule 77    PUNTO_10 -> <empty>
Rule 78    PUNTO_19 -> <empty>
Rule 79    OPERADORES_FACTOR -> PLUS
Rule 80    OPERADORES_FACTOR -> MINUS
Rule 81    OPERADORES_FACTOR -> epsilon
Rule 82    CTE -> CTE_INT
Rule 83    CTE -> CTE_FLOAT
Rule 84    CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
Rule 85    ELSE_CONDITION -> epsilon
Rule 86    ELSE_CONDITION -> ELSE BODY
Rule 87    CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
Rule 88    F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
Rule 89    EXPRESIONES -> epsilon
Rule 90    EXPRESIONES -> EXPRESIONES_F
Rule 91    EXPRESIONES_F -> EXPRESION LISTA_EXP
Rule 92    LISTA_EXP -> epsilon
Rule 93    LISTA_EXP -> COMMA EXPRESIONES_F
Rule 94    PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
Rule 95    PUNTO_20 -> <empty>
Rule 96    PARAMETROS_PRINT -> CTE_STRING PUNTO_21 PUNTO_22 MAS_PRINT
Rule 97    PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT
Rule 98    PUNTO_21 -> <empty>
Rule 99    PUNTO_22 -> <empty>
Rule 100   MAS_PRINT -> epsilon
Rule 101   MAS_PRINT -> COMMA PUNTO_23 PARAMETROS_PRINT
Rule 102   PUNTO_23 -> <empty>
Rule 103   epsilon -> <empty>

Terminals, with rules where they appear

COLON                : 14 29
COMMA                : 18 31 93 101
CTE_FLOAT            : 83
CTE_INT              : 82
CTE_STRING           : 96
DIVISION             : 69
DO                   : 87
ELSE                 : 86
END                  : 1
EQUAL                : 45
FLOAT                : 21
GREATER_THAN         : 53
ID                   : 1 17 22 29 45 74 88
IF                   : 84
INT                  : 20
LEFT_BRACE           : 34
LEFT_BRACKET         : 22
LEFT_PARENTHESIS     : 22 71 84 87 88 94
LESS_THAN            : 54
MAIN                 : 1
MINUS                : 62 80
MULTIPLICATION       : 68
NOT_EQUAL            : 55
PLUS                 : 61 79
PRINT                : 94
PROGRAM              : 1
RIGHT_BRACE          : 34
RIGHT_BRACKET        : 22
RIGHT_PARENTHESIS    : 22 71 84 87 88 94
SEMICOLON            : 1 14 22 45 84 87 88 94
VAR                  : 12
VOID                 : 22
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 40
BODY                 : 1 22 84 86 87
CONDITION            : 41
CTE                  : 75
CYCLE                : 42
DEC_FUNCS            : 1
DEC_PARAMETROS       : 27 31
DEC_STATEMENTS       : 34
DEC_VARS             : 1
ELSE_CONDITION       : 84
EXP                  : 49 51 58
EXPRESION            : 45 71 84 87 91 97
EXPRESIONES          : 88
EXPRESIONES_F        : 90 93
FACTOR               : 63
FUNCS                : 6
F_CALL               : 43
ID_CTE               : 70
LISTA_EXP            : 91
LISTA_ID             : 14 18
LISTA_PARAMETROS     : 29
LISTA_STATEMENTS     : 36 39
LISTA_VAR            : 12 16
MAS_EXP              : 56
MAS_EXPRESIONES      : 49
MAS_FUNCS            : 6
MAS_ID               : 17
MAS_PRINT            : 96 97
MAS_STATEMENTS       : 37
MAS_TERMINO          : 63
MAS_VAR              : 14
OPERADORES           : 51
OPERADORES_EXP       : 58
OPERADORES_FACTOR    : 70
OPERADORES_TER       : 66
PARAMETROS           : 22
PARAMETROS_PRINT     : 94 101
PRINT_STMT           : 44
PROGRAMA             : 0
PUNTO_1              : 1
PUNTO_10             : 74
PUNTO_11             : 66
PUNTO_12             : 58
PUNTO_13             : 51
PUNTO_14             : 56
PUNTO_15             : 63
PUNTO_16             : 71
PUNTO_17             : 71
PUNTO_18             : 45
PUNTO_19             : 75
PUNTO_2              : 12
PUNTO_20             : 94
PUNTO_21             : 96
PUNTO_22             : 96 97
PUNTO_23             : 101
PUNTO_3              : 14
PUNTO_4              : 22
PUNTO_5              : 22
PUNTO_6              : 29
PUNTO_7              : 22
PUNTO_8              : 45
PUNTO_9              : 45
PUNTO_CTE            : 75
PUNTO_CURRENT        : 1
SOLO_FUNCS           : 8 10
STATEMENT            : 37
TERMINO              : 56 66
TYPE                 : 14 29
VARS                 : 5 33
VARS_FUNC            : 22
epsilon              : 4 7 9 15 19 26 30 32 35 38 50 59 65 81 85 89 92 100

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (2) PUNTO_1 -> .

    SEMICOLON       reduce using rule 2 (PUNTO_1 -> .)

    PUNTO_1                        shift and go to state 4

state 4

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 . SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON . DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (4) DEC_VARS -> . epsilon
    (5) DEC_VARS -> . VARS
    (103) epsilon -> .
    (12) VARS -> . VAR PUNTO_2 LISTA_VAR

    VOID            reduce using rule 103 (epsilon -> .)
    MAIN            reduce using rule 103 (epsilon -> .)
    VAR             shift and go to state 9

    DEC_VARS                       shift and go to state 6
    epsilon                        shift and go to state 7
    VARS                           shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS . DEC_FUNCS MAIN PUNTO_CURRENT BODY END
    (9) DEC_FUNCS -> . epsilon
    (10) DEC_FUNCS -> . SOLO_FUNCS
    (103) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    MAIN            reduce using rule 103 (epsilon -> .)
    VOID            shift and go to state 14

    DEC_FUNCS                      shift and go to state 10
    epsilon                        shift and go to state 11
    SOLO_FUNCS                     shift and go to state 12
    FUNCS                          shift and go to state 13

state 7

    (4) DEC_VARS -> epsilon .

    VOID            reduce using rule 4 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 4 (DEC_VARS -> epsilon .)


state 8

    (5) DEC_VARS -> VARS .

    VOID            reduce using rule 5 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 5 (DEC_VARS -> VARS .)


state 9

    (12) VARS -> VAR . PUNTO_2 LISTA_VAR
    (11) PUNTO_2 -> .

    ID              reduce using rule 11 (PUNTO_2 -> .)

    PUNTO_2                        shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS . MAIN PUNTO_CURRENT BODY END

    MAIN            shift and go to state 16


state 11

    (9) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 9 (DEC_FUNCS -> epsilon .)


state 12

    (10) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 10 (DEC_FUNCS -> SOLO_FUNCS .)


state 13

    (6) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (7) MAS_FUNCS -> . epsilon
    (8) MAS_FUNCS -> . SOLO_FUNCS
    (103) epsilon -> .
    (6) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (22) FUNCS -> . VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    MAIN            reduce using rule 103 (epsilon -> .)
    VOID            shift and go to state 14

    FUNCS                          shift and go to state 13
    MAS_FUNCS                      shift and go to state 17
    epsilon                        shift and go to state 18
    SOLO_FUNCS                     shift and go to state 19

state 14

    (22) FUNCS -> VOID . ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    ID              shift and go to state 20


state 15

    (12) VARS -> VAR PUNTO_2 . LISTA_VAR
    (14) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_VAR                      shift and go to state 21
    LISTA_ID                       shift and go to state 22

state 16

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN . PUNTO_CURRENT BODY END
    (3) PUNTO_CURRENT -> .

    LEFT_BRACE      reduce using rule 3 (PUNTO_CURRENT -> .)

    PUNTO_CURRENT                  shift and go to state 24

state 17

    (6) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 6 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 18

    (7) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 7 (MAS_FUNCS -> epsilon .)


state 19

    (8) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 8 (MAS_FUNCS -> SOLO_FUNCS .)


state 20

    (22) FUNCS -> VOID ID . PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (23) PUNTO_4 -> .

    LEFT_PARENTHESIS reduce using rule 23 (PUNTO_4 -> .)

    PUNTO_4                        shift and go to state 25

state 21

    (12) VARS -> VAR PUNTO_2 LISTA_VAR .

    VOID            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    MAIN            reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)
    LEFT_BRACE      reduce using rule 12 (VARS -> VAR PUNTO_2 LISTA_VAR .)


state 22

    (14) LISTA_VAR -> LISTA_ID . COLON TYPE PUNTO_3 SEMICOLON MAS_VAR

    COLON           shift and go to state 26


state 23

    (17) LISTA_ID -> ID . MAS_ID
    (18) MAS_ID -> . COMMA LISTA_ID
    (19) MAS_ID -> . epsilon
    (103) epsilon -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 103 (epsilon -> .)

    MAS_ID                         shift and go to state 27
    epsilon                        shift and go to state 29

state 24

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT . BODY END
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 30

state 25

    (22) FUNCS -> VOID ID PUNTO_4 . LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    LEFT_PARENTHESIS shift and go to state 32


state 26

    (14) LISTA_VAR -> LISTA_ID COLON . TYPE PUNTO_3 SEMICOLON MAS_VAR
    (20) TYPE -> . INT
    (21) TYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    TYPE                           shift and go to state 33

state 27

    (17) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 17 (LISTA_ID -> ID MAS_ID .)


state 28

    (18) MAS_ID -> COMMA . LISTA_ID
    (17) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 36

state 29

    (19) MAS_ID -> epsilon .

    COLON           reduce using rule 19 (MAS_ID -> epsilon .)


state 30

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY . END

    END             shift and go to state 37


state 31

    (34) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (35) DEC_STATEMENTS -> . epsilon
    (36) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (103) epsilon -> .
    (37) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (40) STATEMENT -> . ASSIGN
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . CYCLE
    (43) STATEMENT -> . F_CALL
    (44) STATEMENT -> . PRINT_STMT
    (45) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (84) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (87) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (88) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (94) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 103 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    DEC_STATEMENTS                 shift and go to state 38
    epsilon                        shift and go to state 39
    LISTA_STATEMENTS               shift and go to state 40
    STATEMENT                      shift and go to state 41
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 32

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS . PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (24) PUNTO_5 -> .

    ID              reduce using rule 24 (PUNTO_5 -> .)
    RIGHT_PARENTHESIS reduce using rule 24 (PUNTO_5 -> .)

    PUNTO_5                        shift and go to state 51

state 33

    (14) LISTA_VAR -> LISTA_ID COLON TYPE . PUNTO_3 SEMICOLON MAS_VAR
    (13) PUNTO_3 -> .

    SEMICOLON       reduce using rule 13 (PUNTO_3 -> .)

    PUNTO_3                        shift and go to state 52

state 34

    (20) TYPE -> INT .

    SEMICOLON       reduce using rule 20 (TYPE -> INT .)
    COMMA           reduce using rule 20 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 20 (TYPE -> INT .)


state 35

    (21) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 21 (TYPE -> FLOAT .)
    COMMA           reduce using rule 21 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 21 (TYPE -> FLOAT .)


state 36

    (18) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 18 (MAS_ID -> COMMA LISTA_ID .)


state 37

    (1) PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END .)


state 38

    (34) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 53


state 39

    (35) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 35 (DEC_STATEMENTS -> epsilon .)


state 40

    (36) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 36 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 41

    (37) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (38) MAS_STATEMENTS -> . epsilon
    (39) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (103) epsilon -> .
    (37) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (40) STATEMENT -> . ASSIGN
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . CYCLE
    (43) STATEMENT -> . F_CALL
    (44) STATEMENT -> . PRINT_STMT
    (45) ASSIGN -> . ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (84) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (87) CYCLE -> . DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (88) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (94) PRINT_STMT -> . PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 103 (epsilon -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    DO              shift and go to state 49
    PRINT           shift and go to state 50

    STATEMENT                      shift and go to state 41
    MAS_STATEMENTS                 shift and go to state 54
    epsilon                        shift and go to state 55
    LISTA_STATEMENTS               shift and go to state 56
    ASSIGN                         shift and go to state 42
    CONDITION                      shift and go to state 43
    CYCLE                          shift and go to state 44
    F_CALL                         shift and go to state 45
    PRINT_STMT                     shift and go to state 46

state 42

    (40) STATEMENT -> ASSIGN .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 40 (STATEMENT -> ASSIGN .)
    DO              reduce using rule 40 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 40 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 40 (STATEMENT -> ASSIGN .)


state 43

    (41) STATEMENT -> CONDITION .

    ID              reduce using rule 41 (STATEMENT -> CONDITION .)
    IF              reduce using rule 41 (STATEMENT -> CONDITION .)
    DO              reduce using rule 41 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 41 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 41 (STATEMENT -> CONDITION .)


state 44

    (42) STATEMENT -> CYCLE .

    ID              reduce using rule 42 (STATEMENT -> CYCLE .)
    IF              reduce using rule 42 (STATEMENT -> CYCLE .)
    DO              reduce using rule 42 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 42 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 42 (STATEMENT -> CYCLE .)


state 45

    (43) STATEMENT -> F_CALL .

    ID              reduce using rule 43 (STATEMENT -> F_CALL .)
    IF              reduce using rule 43 (STATEMENT -> F_CALL .)
    DO              reduce using rule 43 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 43 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 43 (STATEMENT -> F_CALL .)


state 46

    (44) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    DO              reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 44 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 44 (STATEMENT -> PRINT_STMT .)


state 47

    (45) ASSIGN -> ID . PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (88) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (46) PUNTO_8 -> .

    LEFT_PARENTHESIS shift and go to state 58
    EQUAL           reduce using rule 46 (PUNTO_8 -> .)

    PUNTO_8                        shift and go to state 57

state 48

    (84) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    LEFT_PARENTHESIS shift and go to state 59


state 49

    (87) CYCLE -> DO . BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 60

state 50

    (94) PRINT_STMT -> PRINT . PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (95) PUNTO_20 -> .

    LEFT_PARENTHESIS reduce using rule 95 (PUNTO_20 -> .)

    PUNTO_20                       shift and go to state 61

state 51

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (26) PARAMETROS -> . epsilon
    (27) PARAMETROS -> . DEC_PARAMETROS
    (103) epsilon -> .
    (29) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)
    ID              shift and go to state 62

    PARAMETROS                     shift and go to state 63
    epsilon                        shift and go to state 64
    DEC_PARAMETROS                 shift and go to state 65

state 52

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 66


state 53

    (34) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 34 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 54

    (37) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 37 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 55

    (38) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 38 (MAS_STATEMENTS -> epsilon .)


state 56

    (39) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 39 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 57

    (45) ASSIGN -> ID PUNTO_8 . EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON

    EQUAL           shift and go to state 67


state 58

