Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
CTE_INT              : 61
CTE_STRING           : 74
DIVISION             : 53
DO                   : 66
ELSE                 : 65
END                  : 1
EQUAL                : 37
FLOAT                : 17
GREATER_THAN         : 41
ID                   : 1 13 18 21 37 56 67
IF                   : 63
INT                  : 16
LEFT_BRACE           : 26
LEFT_BRACKET         : 18
LEFT_PARENTHESIS     : 18 55 63 66 67 73
LESS_THAN            : 42
MAIN                 : 1
MINUS                : 48 59
MULTIPLICATION       : 52
NOT_EQUAL            : 43
PLUS                 : 47 58
PRINT                : 73
PROGRAM              : 1
RIGHT_BRACE          : 26
RIGHT_BRACKET        : 18
RIGHT_PARENTHESIS    : 18 55 63 66 67 73
SEMICOLON            : 1 10 18 37 63 66 67 73
VAR                  : 9
VOID                 : 18
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 32
BODY                 : 1 18 63 65 66
CONDITION            : 33
CTE                  : 57
CYCLE                : 34
DEC_FUNCS            : 1
DEC_PARAMETROS       : 20 23
DEC_STATEMENTS       : 26
DEC_VARS             : 1
ELSE_CONDITION       : 63
EXP                  : 38 40 45
EXPRESION            : 37 55 63 66 70 75
EXPRESIONES          : 67
EXPRESIONES_F        : 69 72
FACTOR               : 49
FUNCS                : 4
F_CALL               : 35
ID_CTE               : 54
LISTA_EXP            : 70
LISTA_ID             : 10 14
LISTA_PARAMETROS     : 21
LISTA_STATEMENTS     : 28 31
LISTA_VAR            : 9 12
MAS_EXP              : 44
MAS_EXPRESIONES      : 38
MAS_FUNCS            : 4
MAS_ID               : 13
MAS_PRINT            : 74 75
MAS_STATEMENTS       : 29
MAS_TERMINO          : 49
MAS_VAR              : 10
OPERADORES           : 40
OPERADORES_EXP       : 45
OPERADORES_FACTOR    : 54
OPERADORES_TER       : 51
PARAMETROS           : 18
PARAMETROS_PRINT     : 73 77
PRINT_STMT           : 36
PROGRAMA             : 0
SOLO_FUNCS           : 6 8
STATEMENT            : 29
TERMINO              : 44 51
TYPE                 : 10 21
VARS                 : 3 25
VARS_FUNC            : 18
epsilon              : 2 5 7 11 15 19 22 24 27 30 39 46 50 60 64 68 71 76

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM ID SEMICOLON . DEC_VARS DEC_FUNCS MAIN BODY END
    (2) DEC_VARS -> . epsilon
    (3) DEC_VARS -> . VARS
    (78) epsilon -> .
    (9) VARS -> . VAR LISTA_VAR

    VOID            reduce using rule 78 (epsilon -> .)
    MAIN            reduce using rule 78 (epsilon -> .)
    VAR             shift and go to state 8

    DEC_VARS                       shift and go to state 5
    epsilon                        shift and go to state 6
    VARS                           shift and go to state 7

state 5

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS . DEC_FUNCS MAIN BODY END
    (7) DEC_FUNCS -> . epsilon
    (8) DEC_FUNCS -> . SOLO_FUNCS
    (78) epsilon -> .
    (4) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (18) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 78 (epsilon -> .)
    VOID            shift and go to state 13

    DEC_FUNCS                      shift and go to state 9
    epsilon                        shift and go to state 10
    SOLO_FUNCS                     shift and go to state 11
    FUNCS                          shift and go to state 12

state 6

    (2) DEC_VARS -> epsilon .

    VOID            reduce using rule 2 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 2 (DEC_VARS -> epsilon .)


state 7

    (3) DEC_VARS -> VARS .

    VOID            reduce using rule 3 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 3 (DEC_VARS -> VARS .)


state 8

    (9) VARS -> VAR . LISTA_VAR
    (10) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (13) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 16

    LISTA_VAR                      shift and go to state 14
    LISTA_ID                       shift and go to state 15

state 9

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS . MAIN BODY END

    MAIN            shift and go to state 17


state 10

    (7) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 7 (DEC_FUNCS -> epsilon .)


state 11

    (8) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 8 (DEC_FUNCS -> SOLO_FUNCS .)


state 12

    (4) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (5) MAS_FUNCS -> . epsilon
    (6) MAS_FUNCS -> . SOLO_FUNCS
    (78) epsilon -> .
    (4) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (18) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 78 (epsilon -> .)
    VOID            shift and go to state 13

    FUNCS                          shift and go to state 12
    MAS_FUNCS                      shift and go to state 18
    epsilon                        shift and go to state 19
    SOLO_FUNCS                     shift and go to state 20

state 13

    (18) FUNCS -> VOID . ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    ID              shift and go to state 21


state 14

    (9) VARS -> VAR LISTA_VAR .

    VOID            reduce using rule 9 (VARS -> VAR LISTA_VAR .)
    MAIN            reduce using rule 9 (VARS -> VAR LISTA_VAR .)
    LEFT_BRACE      reduce using rule 9 (VARS -> VAR LISTA_VAR .)


state 15

    (10) LISTA_VAR -> LISTA_ID . COLON TYPE SEMICOLON MAS_VAR

    COLON           shift and go to state 22


state 16

    (13) LISTA_ID -> ID . MAS_ID
    (14) MAS_ID -> . COMMA LISTA_ID
    (15) MAS_ID -> . epsilon
    (78) epsilon -> .

    COMMA           shift and go to state 24
    COLON           reduce using rule 78 (epsilon -> .)

    MAS_ID                         shift and go to state 23
    epsilon                        shift and go to state 25

state 17

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN . BODY END
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 26

state 18

    (4) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 4 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 19

    (5) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 5 (MAS_FUNCS -> epsilon .)


state 20

    (6) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 6 (MAS_FUNCS -> SOLO_FUNCS .)


state 21

    (18) FUNCS -> VOID ID . LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_PARENTHESIS shift and go to state 28


state 22

    (10) LISTA_VAR -> LISTA_ID COLON . TYPE SEMICOLON MAS_VAR
    (16) TYPE -> . INT
    (17) TYPE -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    TYPE                           shift and go to state 29

state 23

    (13) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 13 (LISTA_ID -> ID MAS_ID .)


state 24

    (14) MAS_ID -> COMMA . LISTA_ID
    (13) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 16

    LISTA_ID                       shift and go to state 32

state 25

    (15) MAS_ID -> epsilon .

    COLON           reduce using rule 15 (MAS_ID -> epsilon .)


state 26

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY . END

    END             shift and go to state 33


state 27

    (26) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (27) DEC_STATEMENTS -> . epsilon
    (28) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (78) epsilon -> .
    (29) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . CONDITION
    (34) STATEMENT -> . CYCLE
    (35) STATEMENT -> . F_CALL
    (36) STATEMENT -> . PRINT_STMT
    (37) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (63) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (66) CYCLE -> . WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (67) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (73) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 78 (epsilon -> .)
    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    PRINT           shift and go to state 46

    DEC_STATEMENTS                 shift and go to state 34
    epsilon                        shift and go to state 35
    LISTA_STATEMENTS               shift and go to state 36
    STATEMENT                      shift and go to state 37
    ASSIGN                         shift and go to state 38
    CONDITION                      shift and go to state 39
    CYCLE                          shift and go to state 40
    F_CALL                         shift and go to state 41
    PRINT_STMT                     shift and go to state 42

state 28

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (19) PARAMETROS -> . epsilon
    (20) PARAMETROS -> . DEC_PARAMETROS
    (78) epsilon -> .
    (21) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)
    ID              shift and go to state 47

    PARAMETROS                     shift and go to state 48
    epsilon                        shift and go to state 49
    DEC_PARAMETROS                 shift and go to state 50

state 29

    (10) LISTA_VAR -> LISTA_ID COLON TYPE . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 51


state 30

    (16) TYPE -> INT .

    SEMICOLON       reduce using rule 16 (TYPE -> INT .)
    COMMA           reduce using rule 16 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 16 (TYPE -> INT .)


state 31

    (17) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 17 (TYPE -> FLOAT .)
    COMMA           reduce using rule 17 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 17 (TYPE -> FLOAT .)


state 32

    (14) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 14 (MAS_ID -> COMMA LISTA_ID .)


state 33

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .)


state 34

    (26) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 52


state 35

    (27) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 27 (DEC_STATEMENTS -> epsilon .)


state 36

    (28) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 28 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 37

    (29) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (30) MAS_STATEMENTS -> . epsilon
    (31) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (78) epsilon -> .
    (29) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . CONDITION
    (34) STATEMENT -> . CYCLE
    (35) STATEMENT -> . F_CALL
    (36) STATEMENT -> . PRINT_STMT
    (37) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (63) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (66) CYCLE -> . WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (67) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (73) PRINT_STMT -> . PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 78 (epsilon -> .)
    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    PRINT           shift and go to state 46

    STATEMENT                      shift and go to state 37
    MAS_STATEMENTS                 shift and go to state 53
    epsilon                        shift and go to state 54
    LISTA_STATEMENTS               shift and go to state 55
    ASSIGN                         shift and go to state 38
    CONDITION                      shift and go to state 39
    CYCLE                          shift and go to state 40
    F_CALL                         shift and go to state 41
    PRINT_STMT                     shift and go to state 42

state 38

    (32) STATEMENT -> ASSIGN .

    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE           reduce using rule 32 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 32 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 32 (STATEMENT -> ASSIGN .)


state 39

    (33) STATEMENT -> CONDITION .

    ID              reduce using rule 33 (STATEMENT -> CONDITION .)
    IF              reduce using rule 33 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 33 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 33 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 33 (STATEMENT -> CONDITION .)


state 40

    (34) STATEMENT -> CYCLE .

    ID              reduce using rule 34 (STATEMENT -> CYCLE .)
    IF              reduce using rule 34 (STATEMENT -> CYCLE .)
    WHILE           reduce using rule 34 (STATEMENT -> CYCLE .)
    PRINT           reduce using rule 34 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 34 (STATEMENT -> CYCLE .)


state 41

    (35) STATEMENT -> F_CALL .

    ID              reduce using rule 35 (STATEMENT -> F_CALL .)
    IF              reduce using rule 35 (STATEMENT -> F_CALL .)
    WHILE           reduce using rule 35 (STATEMENT -> F_CALL .)
    PRINT           reduce using rule 35 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 35 (STATEMENT -> F_CALL .)


state 42

    (36) STATEMENT -> PRINT_STMT .

    ID              reduce using rule 36 (STATEMENT -> PRINT_STMT .)
    IF              reduce using rule 36 (STATEMENT -> PRINT_STMT .)
    WHILE           reduce using rule 36 (STATEMENT -> PRINT_STMT .)
    PRINT           reduce using rule 36 (STATEMENT -> PRINT_STMT .)
    RIGHT_BRACE     reduce using rule 36 (STATEMENT -> PRINT_STMT .)


state 43

    (37) ASSIGN -> ID . EQUAL EXPRESION SEMICOLON
    (67) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    EQUAL           shift and go to state 56
    LEFT_PARENTHESIS shift and go to state 57


state 44

    (63) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    LEFT_PARENTHESIS shift and go to state 58


state 45

    (66) CYCLE -> WHILE . BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 59

state 46

    (73) PRINT_STMT -> PRINT . LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 60


state 47

    (21) DEC_PARAMETROS -> ID . COLON TYPE LISTA_PARAMETROS

    COLON           shift and go to state 61


state 48

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 62


state 49

    (19) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 19 (PARAMETROS -> epsilon .)


state 50

    (20) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 20 (PARAMETROS -> DEC_PARAMETROS .)


state 51

    (10) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON . MAS_VAR
    (11) MAS_VAR -> . epsilon
    (12) MAS_VAR -> . LISTA_VAR
    (78) epsilon -> .
    (10) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (13) LISTA_ID -> . ID MAS_ID

    VOID            reduce using rule 78 (epsilon -> .)
    MAIN            reduce using rule 78 (epsilon -> .)
    LEFT_BRACE      reduce using rule 78 (epsilon -> .)
    ID              shift and go to state 16

    LISTA_ID                       shift and go to state 15
    MAS_VAR                        shift and go to state 63
    epsilon                        shift and go to state 64
    LISTA_VAR                      shift and go to state 65

state 52

    (26) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    DO              reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 53

    (29) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 29 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 54

    (30) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 30 (MAS_STATEMENTS -> epsilon .)


state 55

    (31) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 31 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 56

    (37) ASSIGN -> ID EQUAL . EXPRESION SEMICOLON
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXPRESION                      shift and go to state 66
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 57

    (67) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (68) EXPRESIONES -> . epsilon
    (69) EXPRESIONES -> . EXPRESIONES_F
    (78) epsilon -> .
    (70) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    EXPRESIONES                    shift and go to state 75
    epsilon                        shift and go to state 76
    EXPRESIONES_F                  shift and go to state 77
    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70

state 58

    (63) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXPRESION                      shift and go to state 79
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 59

    (66) CYCLE -> WHILE BODY . DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    DO              shift and go to state 80


state 60

    (73) PRINT_STMT -> PRINT LEFT_PARENTHESIS . PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (74) PARAMETROS_PRINT -> . CTE_STRING MAS_PRINT
    (75) PARAMETROS_PRINT -> . EXPRESION MAS_PRINT
