Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    PRINT

Grammar

Rule 0     S' -> PROGRAMA
MINUS                : 47 58
MULTIPLICATION       : 51
NOT_EQUAL            : 42
PLUS                 : 46 57
PRINT                : 
PROGRAM              : 1
RIGHT_BRACE          : 26
RIGHT_BRACKET        : 18
RIGHT_PARENTHESIS    : 18 54 62 65 66
SEMICOLON            : 1 10 18 36 65 66
VAR                  : 9
VOID                 : 18
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 32
BODY                 : 1 18 62 64 65
CONDITION            : 33
CTE                  : 56
CYCLE                : 34
DEC_FUNCS            : 1
DEC_PARAMETROS       : 20 23
DEC_STATEMENTS       : 26
DEC_VARS             : 1
ELSE_CONDITION       : 62
EXP                  : 37 39 44
EXPRESION            : 36 54 62 65 69
EXPRESIONES          : 66
EXPRESIONES_F        : 68 71
FACTOR               : 48
FUNCS                : 4
F_CALL               : 35
ID_CTE               : 53
LISTA_EXP            : 69
LISTA_ID             : 10 14
LISTA_PARAMETROS     : 21
LISTA_STATEMENTS     : 28 31
LISTA_VAR            : 9 12
MAS_EXP              : 43
MAS_EXPRESIONES      : 37
MAS_FUNCS            : 4
MAS_ID               : 13
MAS_STATEMENTS       : 29
MAS_TERMINO          : 48
MAS_VAR              : 10
OPERADORES           : 39
OPERADORES_EXP       : 44
OPERADORES_FACTOR    : 53
OPERADORES_TER       : 50
PARAMETROS           : 18
PROGRAMA             : 0
SOLO_FUNCS           : 6 8
STATEMENT            : 29
TERMINO              : 43 50
TYPE                 : 10 21
VARS                 : 3 25
VARS_FUNC            : 18
epsilon              : 2 5 7 11 15 19 22 24 27 30 38 45 49 59 63 67 70

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM ID SEMICOLON . DEC_VARS DEC_FUNCS MAIN BODY END
    (2) DEC_VARS -> . epsilon
    (3) DEC_VARS -> . VARS
    (72) epsilon -> .
    (9) VARS -> . VAR LISTA_VAR

    VOID            reduce using rule 72 (epsilon -> .)
    MAIN            reduce using rule 72 (epsilon -> .)
    VAR             shift and go to state 8

    DEC_VARS                       shift and go to state 5
    epsilon                        shift and go to state 6
    VARS                           shift and go to state 7

state 5

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS . DEC_FUNCS MAIN BODY END
    (7) DEC_FUNCS -> . epsilon
    (8) DEC_FUNCS -> . SOLO_FUNCS
    (72) epsilon -> .
    (4) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (18) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 72 (epsilon -> .)
    VOID            shift and go to state 13

    DEC_FUNCS                      shift and go to state 9
    epsilon                        shift and go to state 10
    SOLO_FUNCS                     shift and go to state 11
    FUNCS                          shift and go to state 12

state 6

    (2) DEC_VARS -> epsilon .

    VOID            reduce using rule 2 (DEC_VARS -> epsilon .)
    MAIN            reduce using rule 2 (DEC_VARS -> epsilon .)


state 7

    (3) DEC_VARS -> VARS .

    VOID            reduce using rule 3 (DEC_VARS -> VARS .)
    MAIN            reduce using rule 3 (DEC_VARS -> VARS .)


state 8

    (9) VARS -> VAR . LISTA_VAR
    (10) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (13) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 16

    LISTA_VAR                      shift and go to state 14
    LISTA_ID                       shift and go to state 15

state 9

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS . MAIN BODY END

    MAIN            shift and go to state 17


state 10

    (7) DEC_FUNCS -> epsilon .

    MAIN            reduce using rule 7 (DEC_FUNCS -> epsilon .)


state 11

    (8) DEC_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 8 (DEC_FUNCS -> SOLO_FUNCS .)


state 12

    (4) SOLO_FUNCS -> FUNCS . MAS_FUNCS
    (5) MAS_FUNCS -> . epsilon
    (6) MAS_FUNCS -> . SOLO_FUNCS
    (72) epsilon -> .
    (4) SOLO_FUNCS -> . FUNCS MAS_FUNCS
    (18) FUNCS -> . VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    MAIN            reduce using rule 72 (epsilon -> .)
    VOID            shift and go to state 13

    FUNCS                          shift and go to state 12
    MAS_FUNCS                      shift and go to state 18
    epsilon                        shift and go to state 19
    SOLO_FUNCS                     shift and go to state 20

state 13

    (18) FUNCS -> VOID . ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    ID              shift and go to state 21


state 14

    (9) VARS -> VAR LISTA_VAR .

    VOID            reduce using rule 9 (VARS -> VAR LISTA_VAR .)
    MAIN            reduce using rule 9 (VARS -> VAR LISTA_VAR .)
    LEFT_BRACE      reduce using rule 9 (VARS -> VAR LISTA_VAR .)


state 15

    (10) LISTA_VAR -> LISTA_ID . COLON TYPE SEMICOLON MAS_VAR

    COLON           shift and go to state 22


state 16

    (13) LISTA_ID -> ID . MAS_ID
    (14) MAS_ID -> . COMMA LISTA_ID
    (15) MAS_ID -> . epsilon
    (72) epsilon -> .

    COMMA           shift and go to state 24
    COLON           reduce using rule 72 (epsilon -> .)

    MAS_ID                         shift and go to state 23
    epsilon                        shift and go to state 25

state 17

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN . BODY END
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 26

state 18

    (4) SOLO_FUNCS -> FUNCS MAS_FUNCS .

    MAIN            reduce using rule 4 (SOLO_FUNCS -> FUNCS MAS_FUNCS .)


state 19

    (5) MAS_FUNCS -> epsilon .

    MAIN            reduce using rule 5 (MAS_FUNCS -> epsilon .)


state 20

    (6) MAS_FUNCS -> SOLO_FUNCS .

    MAIN            reduce using rule 6 (MAS_FUNCS -> SOLO_FUNCS .)


state 21

    (18) FUNCS -> VOID ID . LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_PARENTHESIS shift and go to state 28


state 22

    (10) LISTA_VAR -> LISTA_ID COLON . TYPE SEMICOLON MAS_VAR
    (16) TYPE -> . INT
    (17) TYPE -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    TYPE                           shift and go to state 29

state 23

    (13) LISTA_ID -> ID MAS_ID .

    COLON           reduce using rule 13 (LISTA_ID -> ID MAS_ID .)


state 24

    (14) MAS_ID -> COMMA . LISTA_ID
    (13) LISTA_ID -> . ID MAS_ID

    ID              shift and go to state 16

    LISTA_ID                       shift and go to state 32

state 25

    (15) MAS_ID -> epsilon .

    COLON           reduce using rule 15 (MAS_ID -> epsilon .)


state 26

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY . END

    END             shift and go to state 33


state 27

    (26) BODY -> LEFT_BRACE . DEC_STATEMENTS RIGHT_BRACE
    (27) DEC_STATEMENTS -> . epsilon
    (28) DEC_STATEMENTS -> . LISTA_STATEMENTS
    (72) epsilon -> .
    (29) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . CONDITION
    (34) STATEMENT -> . CYCLE
    (35) STATEMENT -> . F_CALL
    (36) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (62) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION
    (65) CYCLE -> . WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (66) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 72 (epsilon -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    DEC_STATEMENTS                 shift and go to state 34
    epsilon                        shift and go to state 35
    LISTA_STATEMENTS               shift and go to state 36
    STATEMENT                      shift and go to state 37
    ASSIGN                         shift and go to state 38
    CONDITION                      shift and go to state 39
    CYCLE                          shift and go to state 40
    F_CALL                         shift and go to state 41

state 28

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS . PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (19) PARAMETROS -> . epsilon
    (20) PARAMETROS -> . DEC_PARAMETROS
    (72) epsilon -> .
    (21) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)
    ID              shift and go to state 45

    PARAMETROS                     shift and go to state 46
    epsilon                        shift and go to state 47
    DEC_PARAMETROS                 shift and go to state 48

state 29

    (10) LISTA_VAR -> LISTA_ID COLON TYPE . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 49


state 30

    (16) TYPE -> INT .

    SEMICOLON       reduce using rule 16 (TYPE -> INT .)
    COMMA           reduce using rule 16 (TYPE -> INT .)
    RIGHT_PARENTHESIS reduce using rule 16 (TYPE -> INT .)


state 31

    (17) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 17 (TYPE -> FLOAT .)
    COMMA           reduce using rule 17 (TYPE -> FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 17 (TYPE -> FLOAT .)


state 32

    (14) MAS_ID -> COMMA LISTA_ID .

    COLON           reduce using rule 14 (MAS_ID -> COMMA LISTA_ID .)


state 33

    (1) PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END .)


state 34

    (26) BODY -> LEFT_BRACE DEC_STATEMENTS . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 50


state 35

    (27) DEC_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 27 (DEC_STATEMENTS -> epsilon .)


state 36

    (28) DEC_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 28 (DEC_STATEMENTS -> LISTA_STATEMENTS .)


state 37

    (29) LISTA_STATEMENTS -> STATEMENT . MAS_STATEMENTS
    (30) MAS_STATEMENTS -> . epsilon
    (31) MAS_STATEMENTS -> . LISTA_STATEMENTS
    (72) epsilon -> .
    (29) LISTA_STATEMENTS -> . STATEMENT MAS_STATEMENTS
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . CONDITION
    (34) STATEMENT -> . CYCLE
    (35) STATEMENT -> . F_CALL
    (36) ASSIGN -> . ID EQUAL EXPRESION SEMICOLON
    (62) CONDITION -> . IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION
    (65) CYCLE -> . WHILE BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (66) F_CALL -> . ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     reduce using rule 72 (epsilon -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    STATEMENT                      shift and go to state 37
    MAS_STATEMENTS                 shift and go to state 51
    epsilon                        shift and go to state 52
    LISTA_STATEMENTS               shift and go to state 53
    ASSIGN                         shift and go to state 38
    CONDITION                      shift and go to state 39
    CYCLE                          shift and go to state 40
    F_CALL                         shift and go to state 41

state 38

    (32) STATEMENT -> ASSIGN .

    ID              reduce using rule 32 (STATEMENT -> ASSIGN .)
    IF              reduce using rule 32 (STATEMENT -> ASSIGN .)
    WHILE           reduce using rule 32 (STATEMENT -> ASSIGN .)
    RIGHT_BRACE     reduce using rule 32 (STATEMENT -> ASSIGN .)


state 39

    (33) STATEMENT -> CONDITION .

    ID              reduce using rule 33 (STATEMENT -> CONDITION .)
    IF              reduce using rule 33 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 33 (STATEMENT -> CONDITION .)
    RIGHT_BRACE     reduce using rule 33 (STATEMENT -> CONDITION .)


state 40

    (34) STATEMENT -> CYCLE .

    ID              reduce using rule 34 (STATEMENT -> CYCLE .)
    IF              reduce using rule 34 (STATEMENT -> CYCLE .)
    WHILE           reduce using rule 34 (STATEMENT -> CYCLE .)
    RIGHT_BRACE     reduce using rule 34 (STATEMENT -> CYCLE .)


state 41

    (35) STATEMENT -> F_CALL .

    ID              reduce using rule 35 (STATEMENT -> F_CALL .)
    IF              reduce using rule 35 (STATEMENT -> F_CALL .)
    WHILE           reduce using rule 35 (STATEMENT -> F_CALL .)
    RIGHT_BRACE     reduce using rule 35 (STATEMENT -> F_CALL .)


state 42

    (36) ASSIGN -> ID . EQUAL EXPRESION SEMICOLON
    (66) F_CALL -> ID . LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON

    EQUAL           shift and go to state 54
    LEFT_PARENTHESIS shift and go to state 55


state 43

    (62) CONDITION -> IF . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION

    LEFT_PARENTHESIS shift and go to state 56


state 44

    (65) CYCLE -> WHILE . BODY DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 57

state 45

    (21) DEC_PARAMETROS -> ID . COLON TYPE LISTA_PARAMETROS

    COLON           shift and go to state 58


state 46

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 59


state 47

    (19) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 19 (PARAMETROS -> epsilon .)


state 48

    (20) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 20 (PARAMETROS -> DEC_PARAMETROS .)


state 49

    (10) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON . MAS_VAR
    (11) MAS_VAR -> . epsilon
    (12) MAS_VAR -> . LISTA_VAR
    (72) epsilon -> .
    (10) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (13) LISTA_ID -> . ID MAS_ID

    VOID            reduce using rule 72 (epsilon -> .)
    MAIN            reduce using rule 72 (epsilon -> .)
    LEFT_BRACE      reduce using rule 72 (epsilon -> .)
    ID              shift and go to state 16

    LISTA_ID                       shift and go to state 15
    MAS_VAR                        shift and go to state 60
    epsilon                        shift and go to state 61
    LISTA_VAR                      shift and go to state 62

state 50

    (26) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    DO              reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ID              reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    IF              reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 26 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 51

    (29) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 29 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 52

    (30) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 30 (MAS_STATEMENTS -> epsilon .)


state 53

    (31) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 31 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 54

    (36) ASSIGN -> ID EQUAL . EXPRESION SEMICOLON
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXPRESION                      shift and go to state 63
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 55

    (66) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (67) EXPRESIONES -> . epsilon
    (68) EXPRESIONES -> . EXPRESIONES_F
    (72) epsilon -> .
    (69) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70

    EXPRESIONES                    shift and go to state 72
    epsilon                        shift and go to state 73
    EXPRESIONES_F                  shift and go to state 74
    EXPRESION                      shift and go to state 75
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67

state 56

    (62) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXPRESION                      shift and go to state 76
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 57

    (65) CYCLE -> WHILE BODY . DO LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    DO              shift and go to state 77


state 58

    (21) DEC_PARAMETROS -> ID COLON . TYPE LISTA_PARAMETROS
    (16) TYPE -> . INT
    (17) TYPE -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    TYPE                           shift and go to state 78

state 59

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_BRACKET    shift and go to state 79


state 60

    (10) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .

    VOID            reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)


state 61

    (11) MAS_VAR -> epsilon .

    VOID            reduce using rule 11 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 11 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 11 (MAS_VAR -> epsilon .)


state 62

    (12) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 12 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 12 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 12 (MAS_VAR -> LISTA_VAR .)


state 63

    (36) ASSIGN -> ID EQUAL EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 80


state 64

    (37) EXPRESION -> EXP . MAS_EXPRESIONES
    (38) MAS_EXPRESIONES -> . epsilon
    (39) MAS_EXPRESIONES -> . OPERADORES EXP
    (72) epsilon -> .
    (40) OPERADORES -> . GREATER_THAN
